[15Dec2024 19:54:52.986] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[15Dec2024 19:54:52.990] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[15Dec2024 19:55:00.828] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[15Dec2024 19:55:00.908] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[15Dec2024 19:55:00.968] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[15Dec2024 19:55:00.969] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[15Dec2024 19:55:00.969] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[15Dec2024 19:55:00.970] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[15Dec2024 19:55:00.971] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[15Dec2024 19:55:01.018] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 47 ms.
[15Dec2024 19:55:01.019] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[15Dec2024 19:55:01.020] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[15Dec2024 19:55:01.060] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[15Dec2024 19:55:01.071] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[15Dec2024 19:55:01.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[15Dec2024 19:55:01.157] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[15Dec2024 19:55:01.163] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[15Dec2024 19:55:01.167] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[15Dec2024 19:55:01.191] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[15Dec2024 19:55:01.203] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[15Dec2024 19:55:01.243] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[15Dec2024 19:55:01.262] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[15Dec2024 19:55:01.267] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[15Dec2024 19:55:01.271] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[15Dec2024 19:55:01.291] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[15Dec2024 19:55:01.291] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[15Dec2024 19:55:01.292] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[15Dec2024 19:55:01.292] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[15Dec2024 19:55:01.293] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[15Dec2024 19:57:05.926] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:husk
[15Dec2024 19:57:05.926] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:evoker
[15Dec2024 19:57:05.926] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:guardian
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:shulker
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:blaze
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:witch
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:phantom
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:mooshroom
[15Dec2024 19:57:05.927] [main/INFO] [com.brutalbosses.BrutalBosses/]: Loaded boss variant for: minecraft:ghast
[15Dec2024 19:57:05.929] [main/INFO] [de.teamlapen.vampirism.entity.player.skills.SkillTree/]: Loaded 53 skill nodes
[15Dec2024 19:57:05.933] [main/INFO] [de.teamlapen.vampirism.entity.converted.VampirismEntityRegistry/]: Registered 14 convertibles
[15Dec2024 19:57:05.948] [main/INFO] [placebo/]: Registered 28 gear_sets.
[15Dec2024 19:57:05.950] [main/INFO] [Apotheosis : Enchantment/]: Registered 29 enchanting_stats.
[15Dec2024 19:57:05.952] [main/INFO] [Apotheosis : Adventure/]: Registered 6 rarities.
[15Dec2024 19:57:05.967] [main/INFO] [Apotheosis : Adventure/]: Registered 81 affixes.
[15Dec2024 19:57:05.973] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[15Dec2024 19:57:05.973] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[15Dec2024 19:57:05.974] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[15Dec2024 19:57:05.975] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[15Dec2024 19:57:05.976] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[15Dec2024 19:57:05.976] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[15Dec2024 19:57:05.977] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[15Dec2024 19:57:05.978] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[15Dec2024 19:57:05.978] [main/ERROR] [Apotheosis : Adventure/]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shieldRequired: 5; Provided: 4
[15Dec2024 19:57:05.995] [main/INFO] [Apotheosis : Adventure/]: Registered 21 gems.
[15Dec2024 19:57:06.010] [main/INFO] [Apotheosis : Adventure/]: Registered 100 affix_loot_entries.
[15Dec2024 19:57:06.016] [main/INFO] [Apotheosis : Adventure/]: Registered 24 bosses.
[15Dec2024 19:57:06.023] [main/INFO] [Apotheosis : Adventure/]: Registered 8 rogue_spawners.
[15Dec2024 19:57:06.026] [main/INFO] [Apotheosis : Adventure/]: Registered 5 minibosses.
[15Dec2024 19:57:06.032] [main/INFO] [Apotheosis : Village/]: Registered 29 wanderer_trades.
[15Dec2024 19:57:06.049] [main/WARN] [net.minecraft.core.MappedRegistry/]: Not all defined tags for registry ResourceKey[minecraft:root / minecraft:worldgen/biome] are present in data pack: minecraft:is_plains
[15Dec2024 19:57:09.043] [main/INFO] [Cucumber Library/]: Loaded cucumber-tags.json in 4 ms
[15Dec2024 19:57:09.045] [main/INFO] [Mystical Agriculture/]: Recipe ingredient caching done in 1 ms
[15Dec2024 19:57:09.574] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting minecraft server version 1.20.1
[15Dec2024 19:57:09.574] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Loading properties
[15Dec2024 19:57:09.575] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Default game type: SURVIVAL
[15Dec2024 19:57:09.575] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[15Dec2024 19:57:09.712] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Starting Minecraft server on *:25565
[15Dec2024 19:57:09.759] [Server thread/INFO] [net.minecraft.server.network.ServerConnectionListener/]: Using epoll channel type
[15Dec2024 19:57:09.868] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[15Dec2024 19:57:09.868] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: The server will make no attempt to authenticate usernames. Beware.
[15Dec2024 19:57:09.869] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[15Dec2024 19:57:09.870] [Server thread/WARN] [net.minecraft.server.dedicated.DedicatedServer/]: To change this, set "online-mode" to "true" in the server.properties file.
[15Dec2024 19:57:09.891] [Server thread/INFO] [Puzzles Lib/]: Loading server config for easyanvils
[15Dec2024 19:57:09.907] [Server thread/INFO] [Enchanting Infuser API/]: Set new EnchantStatsProvider for mod apotheosis
[15Dec2024 19:57:09.908] [Server thread/INFO] [Puzzles Lib/]: Loading server config for enchantinginfuser
[15Dec2024 19:57:09.909] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for enchantinginfuser
[15Dec2024 19:57:09.919] [Server thread/INFO] [Puzzles Lib/]: Loading server config for mutantmonsters
[15Dec2024 19:57:09.920] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[15Dec2024 19:57:09.921] [Thread-1/INFO] [Puzzles Lib/]: Reloading server config for mutantmonsters
[15Dec2024 19:57:10.380] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[15Dec2024 19:57:10.380] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 glowstone
[15Dec2024 19:57:10.380] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 2
[15Dec2024 19:57:10.381] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser identified itemstack 1 torch
[15Dec2024 19:57:10.381] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.PlayerSelfLightSource/]: item config parser finished, item count: 1
[15Dec2024 19:57:10.382] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[15Dec2024 19:57:10.382] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 glowstone
[15Dec2024 19:57:10.382] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 2
[15Dec2024 19:57:10.382] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser identified itemstack 1 torch
[15Dec2024 19:57:10.383] [Server thread/INFO] [atomicstryker.dynamiclights.server.modules.DroppedItemsLightSource/]: item config parser finished, item count: 1
[15Dec2024 19:57:10.386] [Server thread/INFO] [Framework/]: Loading server configs...
[15Dec2024 19:57:10.559] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:the_nether
[15Dec2024 19:57:11.264] [Server thread/INFO] [terrablender/]: Initialized TerraBlender biomes for level stem minecraft:overworld
[15Dec2024 19:57:11.268] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Preparing level "world"
[15Dec2024 19:57:12.168] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: betterchunkloading.json
[15Dec2024 19:57:17.783] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[15Dec2024 19:57:20.912] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.939] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.942] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.947] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.964] [Worker-Main-3/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.986] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:20.998] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:21.447] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:22.785] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:22.789] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:22.790] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:23.284] [Worker-Main-4/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[15Dec2024 19:57:23.788] [Worker-Main-1/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 34%
[15Dec2024 19:57:24.084] [Server thread/INFO] [com.cupboard.Cupboard/]: Loaded config for: brutalbosses.json
[15Dec2024 19:57:24.095] [Server thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 6312 ms
[15Dec2024 19:57:24.096] [Server thread/INFO] [net.minecraft.server.dedicated.DedicatedServer/]: Done (14.207s)! For help, type "help"
[15Dec2024 19:57:24.219] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[15Dec2024 19:57:24.224] [Server thread/INFO] [mcp.mobius.waila.config.PluginConfig/]: [WTHIT] Plugin config reloaded
[15Dec2024 19:57:24.224] [Server thread/INFO] [net.kenji.kenjiscombatforms.KenjisCombatForms/]: HELLO from server starting
[15Dec2024 19:57:24.247] [Server thread/INFO] [corail_recycler/]: 576 recycling recipes loaded
[15Dec2024 19:57:28.531] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {iceandfire:fire_dragon_roost=true, iceandfire:fire_lily=true, iceandfire:spawn_dragon_skeleton_fire=true, iceandfire:lightning_dragon_roost=true, iceandfire:spawn_dragon_skeleton_lightning=true, iceandfire:ice_dragon_roost=true, iceandfire:ice_dragon_cave=true, iceandfire:lightning_dragon_cave=true, iceandfire:cyclops_cave=true, iceandfire:spawn_wandering_cyclops=true, iceandfire:spawn_sea_serpent=true, iceandfire:frost_lily=true, iceandfire:hydra_cave=true, iceandfire:lightning_lily=true, iceandfire:pixie_village=true, iceandfire:myrmex_hive_jungle=true, iceandfire:myrmex_hive_desert=true, iceandfire:silver_ore=true, iceandfire:siren_island=true, iceandfire:spawn_dragon_skeleton_ice=true, iceandfire:spawn_stymphalian_bird=true, iceandfire:fire_dragon_cave=true, iceandfire:sapphire_ore=true, iceandfire:spawn_hippocampus=true, iceandfire:spawn_death_worm=true}
[15Dec2024 19:57:28.532] [Server thread/INFO] [com.github.alexthe666.iceandfire.IceAndFire/]: {TROLL_S=true, HIPPOGRYPH=true, AMPHITHERE=true, COCKATRICE=true, TROLL_M=true, DREAD_LICH=true, TROLL_F=true}
[15Dec2024 19:57:28.551] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 14
[15Dec2024 19:57:28.551] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 17
[15Dec2024 19:57:28.552] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: item config parser finished, item count: 16
[15Dec2024 19:57:28.552] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! Modifiers ready: 28
[15Dec2024 19:57:28.552] [Server thread/INFO] [atomicstryker.infernalmobs.common.InfernalMobsCore/]: InfernalMobsCore commonSetup completed! config file at: /workspaces/comoasi/servidor_minecraft/./config/infernalmobs.cfg
[15Dec2024 19:57:28.555] [Server thread/INFO] [patchouli/]: Sending reload packet to clients
[15Dec2024 19:57:31.714] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[15Dec2024 19:58:40.319] [Server thread/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.minecraft.world.entity.player.Player from class tschipp.carryon.common.carry.CarryOnDataManager
[15Dec2024 19:58:40.471] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: cancholita[/172.30.110.61:56030] logged in with entity id 104 at (-344.5698046496456, 78.63377180624633, -5218.137710644227)
[15Dec2024 19:58:40.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cancholita joined the game
[15Dec2024 19:58:43.214] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2808ms or 56 ticks behind
[15Dec2024 19:59:57.300] [Worker-Main-11/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 19:59:57.302] [Worker-Main-11/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 19:59:57.303] [Worker-Main-11/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 19:59:57.304] [Worker-Main-11/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:00:11.562] [Worker-Main-4/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:00:11.564] [Worker-Main-4/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:00:11.565] [Worker-Main-4/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:00:11.566] [Worker-Main-4/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:00:25.899] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cancholita has made the advancement [Grave Ravager]
[15Dec2024 20:00:50.989] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager ConvertedVillagerEntity['Librarian'/291, l='ServerLevel[world]', x=-325.61, y=64.00, z=-5281.70] died, message: 'Librarian was slain by cancholita'
[15Dec2024 20:01:55.364] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Kazuruki[/172.30.70.184:52793] logged in with entity id 1923 at (356.1389411790889, -53.0, -3642.3542816886265)
[15Dec2024 20:01:55.590] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki joined the game
[15Dec2024 20:02:23.174] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1719, l='ServerLevel[world]', x=37.49, y=66.02, z=-5167.17] died, message: 'Villager drowned whilst trying to escape Zombie'
[15Dec2024 20:02:59.622] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1773, l='ServerLevel[world]', x=-15.85, y=66.00, z=-5222.30] died, message: 'Villager was slain by Zombie Villager'
[15Dec2024 20:03:22.072] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Shepherd'/1675, l='ServerLevel[world]', x=-24.28, y=68.00, z=-5169.28] died, message: 'Shepherd drowned'
[15Dec2024 20:03:35.628] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1720, l='ServerLevel[world]', x=123.52, y=68.00, z=-5201.14] died, message: 'Villager was slain by Zombie'
[15Dec2024 20:04:11.670] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Scribe'/1758, l='ServerLevel[world]', x=78.70, y=64.09, z=-5253.30] died, message: 'Scribe was slain by Iron Golem'
[15Dec2024 20:04:17.274] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1838, l='ServerLevel[world]', x=63.28, y=65.00, z=-5158.08] died, message: 'Villager was slain by Zombie'
[15Dec2024 20:04:27.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[15Dec2024 20:04:36.129] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1759, l='ServerLevel[world]', x=73.30, y=63.00, z=-5262.06] died, message: 'Villager was slain by Zombie Bruiser'
[15Dec2024 20:04:39.829] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1757, l='ServerLevel[world]', x=70.30, y=63.00, z=-5252.93] died, message: 'Villager was slain by Zombie Bruiser'
[15Dec2024 20:05:35.543] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[15Dec2024 20:05:53.839] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Triggered [spellbound_recipes]]
[15Dec2024 20:06:02.735] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[15Dec2024 20:06:20.331] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[15Dec2024 20:06:20.879] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/1725, l='ServerLevel[world]', x=-15.16, y=68.00, z=-5109.34] died, message: 'Villager was slain by Zombie Villager'
[15Dec2024 20:07:10.636] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [cancholita: Teleported cancholita to 358.500000, -53.000000, -3647.500000]
[15Dec2024 20:08:43.743] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [cancholita: Teleported cancholita to 1.500000, 65.000000, -5192.500000]
[15Dec2024 20:08:48.092] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[15Dec2024 20:09:19.088] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cancholita has made the advancement [Dark Metallurgy]
[15Dec2024 20:09:30.941] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[15Dec2024 20:10:02.148] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Triggered [spellbound_recipes] (set value to 2)]
[15Dec2024 20:10:25.198] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Creative Mode]
[15Dec2024 20:11:00.235] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Set own game mode to Survival Mode]
[15Dec2024 20:11:28.438] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Triggered [spellbound_recipes] (set value to 3)]
[15Dec2024 20:11:34.339] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Triggered [spellbound_recipes] (set value to 4)]
[15Dec2024 20:13:19.164] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Graniter82a[/172.30.89.163:52863] logged in with entity id 5079 at (272.01099901309044, 74.0, -3577.1562402722107)
[15Dec2024 20:13:19.203] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a joined the game
[15Dec2024 20:13:20.608] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Sanity15[/172.30.33.100:54900] logged in with entity id 5234 at (-285.4451692562849, 65.0, -3733.684453538818)
[15Dec2024 20:13:20.667] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 joined the game
[15Dec2024 20:13:22.466] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2709ms or 54 ticks behind
[15Dec2024 20:14:39.054] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Teleported Kazuruki to Graniter82a]
[15Dec2024 20:14:46.235] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[15Dec2024 20:14:47.455] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:14:47.456] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[15Dec2024 20:14:47.456] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
