[14Dec2024 21:01:51.096] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14Dec2024 21:01:51.100] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[14Dec2024 21:01:52.096] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[14Dec2024 21:01:52.148] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[14Dec2024 21:01:52.194] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Dec2024 21:01:52.195] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[14Dec2024 21:01:52.196] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[14Dec2024 21:01:52.197] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Dec2024 21:01:52.204] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[14Dec2024 21:01:52.278] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 79 ms.
[14Dec2024 21:01:52.279] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Dec2024 21:01:52.282] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~127 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[14Dec2024 21:01:52.332] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[14Dec2024 21:01:52.343] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[14Dec2024 21:01:52.402] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[14Dec2024 21:01:52.424] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.430] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14Dec2024 21:01:52.435] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14Dec2024 21:01:52.447] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[14Dec2024 21:01:52.454] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[14Dec2024 21:01:52.488] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[14Dec2024 21:01:52.502] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Dec2024 21:01:52.508] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Dec2024 21:01:52.512] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[14Dec2024 21:01:52.526] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 122 mods.
[14Dec2024 21:01:52.527] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 119 default mods in 122 mods.
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Dec2024 21:01:52.528] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Dec2024 21:20:37.439] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.490] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.490] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.541] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.542] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.592] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.592] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.641] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.642] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.693] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.693] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.751] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.751] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.809] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.809] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.861] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.861] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.908] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.908] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:37.964] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:37.964] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.016] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.016] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.117] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.117] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.173] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.173] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.226] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.226] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.280] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.280] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.327] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.327] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.381] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.382] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.428] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.428] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.480] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.481] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.528] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.528] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.582] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.582] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.628] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.628] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.677] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.677] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.727] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.727] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.778] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.829] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.829] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.876] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.876] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:38.927] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:38.927] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.003] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.004] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.065] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.065] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.122] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.123] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.183] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.183] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.249] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.249] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.301] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.301] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.351] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.351] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.404] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.404] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.457] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.457] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.504] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.504] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.553] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.553] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.602] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.602] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.653] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.653] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.700] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.700] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.746] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.746] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
[14Dec2024 21:20:39.798] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8869, l='ServerLevel[world]', x=224.24, y=10.15, z=-3662.60]
[14Dec2024 21:20:39.799] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/8870, l='ServerLevel[world]', x=226.07, y=9.64, z=-3661.24]
