[11Dec2024 00:50:30.272] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[11Dec2024 00:50:30.276] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[11Dec2024 00:50:31.978] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[11Dec2024 00:50:32.026] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/comoasi/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[11Dec2024 00:50:32.076] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/comoasi/servidor_minecraft
[11Dec2024 00:50:32.077] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/comoasi/servidor_minecraft/mods
[11Dec2024 00:50:32.078] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[11Dec2024 00:50:32.079] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/comoasi/servidor_minecraft/config/mods_optimizer/config.toml
[11Dec2024 00:50:32.118] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/comoasi/servidor_minecraft and mods dir /workspaces/comoasi/servidor_minecraft/mods for target SERVER in 40 ms.
[11Dec2024 00:50:32.119] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[11Dec2024 00:50:32.120] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~126 mods in /workspaces/comoasi/servidor_minecraft/mods with file extension .jar ...
[11Dec2024 00:50:32.144] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/comoasi/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[11Dec2024 00:50:32.153] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[11Dec2024 00:50:32.193] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[11Dec2024 00:50:32.212] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.220] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[11Dec2024 00:50:32.224] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[11Dec2024 00:50:32.236] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[11Dec2024 00:50:32.242] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[11Dec2024 00:50:32.280] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/comoasi/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[11Dec2024 00:50:32.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[11Dec2024 00:50:32.307] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[11Dec2024 00:50:32.310] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[11Dec2024 00:50:32.337] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 121 mods.
[11Dec2024 00:50:32.339] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 118 default mods in 121 mods.
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[11Dec2024 00:50:32.341] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[11Dec2024 01:14:13.427] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.482] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.565] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.625] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.668] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:13.703] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/5202, l='ServerLevel[world]', x=-240.45, y=65.04, z=21.24]
[11Dec2024 01:14:14.566] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:30.425] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:32.675] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:34.979] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:38.029] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:40.282] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:42.783] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:45.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:47.278] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:49.675] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:50.490] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Getting an Upgrade]
[11Dec2024 01:14:52.630] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:54.924] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:56.826] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Stone Age]
[11Dec2024 01:14:57.374] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:14:59.631] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was pummeled by Jack the Cold
[11Dec2024 01:15:00.369] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity SnowGolem['Jack the Cold'/168, l='ServerLevel[world]', x=74.56, y=62.94, z=72.29] died: Jack the Cold withered away whilst fighting Kazuruki
[11Dec2024 01:15:12.053] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki has made the advancement [Book of Monsters]
[11Dec2024 01:15:19.033] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a has made the advancement [Stone Age]
[11Dec2024 01:17:16.571] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Sanity15
[11Dec2024 01:17:31.242] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Sanity15
[11Dec2024 01:17:33.630] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki hit the ground too hard
[11Dec2024 01:17:36.731] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Graniter82a
[11Dec2024 01:17:53.868] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a died from dehydration
[11Dec2024 01:17:56.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [I Found It Underground]
[11Dec2024 01:17:56.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Apothic Affixes]
[11Dec2024 01:17:56.136] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has reached the goal [Worthy Equipment]
[11Dec2024 01:18:01.846] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Made g a server operator]
[11Dec2024 01:18:10.195] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Kazuruki: Made Graniter82a a server operator]
[11Dec2024 01:18:11.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [An Extra Seedy Place]
[11Dec2024 01:18:11.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Book of Monsters]
[11Dec2024 01:18:11.871] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a died from dehydration
[11Dec2024 01:18:25.829] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki hit the ground too hard
[11Dec2024 01:18:34.500] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=82, y=63, z=109} BlockPos{x=96, y=62, z=153}
[11Dec2024 01:18:34.553] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=82, y=63, z=109} BlockPos{x=96, y=62, z=153}
[11Dec2024 01:19:37.379] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Not a Diamond]
[11Dec2024 01:22:17.130] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki has made the advancement [Monster Hunter]
[11Dec2024 01:22:37.120] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager Villager['Villager'/297, l='ServerLevel[world]', x=9.53, y=66.00, z=177.22] died, message: 'Villager was slain by Zombie'
[11Dec2024 01:24:27.258] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[11Dec2024 01:24:28.128] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a has made the advancement [Surge Protector]
[11Dec2024 01:24:36.890] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Survival Mode]
[11Dec2024 01:24:46.379] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:24:53.725] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Graniter82a lost connection: Disconnected
[11Dec2024 01:24:53.725] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a left the game
[11Dec2024 01:24:53.726] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a was slain by Man From The Fog
[11Dec2024 01:25:15.185] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki has made the advancement [Hot Stuff]
[11Dec2024 01:25:20.294] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Graniter82a[/172.30.89.163:55934] logged in with entity id 8855 at (100.54026669016324, 63.0, 85.69928061854665)
[11Dec2024 01:25:20.331] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a joined the game
[11Dec2024 01:26:21.696] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 100.500000, 63.500000, 85.500000]
[11Dec2024 01:26:33.930] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a has made the advancement [The Wind Darkening]
[11Dec2024 01:26:48.726] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Prison camp knight
[11Dec2024 01:27:05.133] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki has made the advancement [Not Today, Thank You]
[11Dec2024 01:27:18.774] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:18.873] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:18.971] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.073] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.174] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.271] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.372] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.475] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.573] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.672] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.777] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.872] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:19.970] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.071] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.173] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.271] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.370] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.472] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.571] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.671] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.773] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.871] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:20.972] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.072] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.171] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.270] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.371] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.474] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.573] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.670] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.774] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.877] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:21.973] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.085] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.171] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.272] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.372] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.477] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.573] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.672] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:22.771] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:30.520] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:30.620] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:30.722] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:30.822] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:30.922] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[11Dec2024 01:27:44.372] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Skeleton Thrasher
[11Dec2024 01:28:02.275] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was shot by Skeleton
[11Dec2024 01:28:24.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 burned to death
[11Dec2024 01:28:25.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Door Knight
[11Dec2024 01:28:25.923] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was shot by Skeleton
[11Dec2024 01:28:27.321] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was shot by Skeleton
[11Dec2024 01:28:29.422] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was shot by Skeleton
[11Dec2024 01:28:47.181] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki burned to death
[11Dec2024 01:28:49.678] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki burned to death
[11Dec2024 01:28:52.281] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki burned to death
[11Dec2024 01:28:55.969] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Zombie
[11Dec2024 01:28:56.216] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Skeleton Thrasher
[11Dec2024 01:29:47.354] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[11Dec2024 01:29:56.444] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Survival Mode]
[11Dec2024 01:30:12.370] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Man From The Fog
[11Dec2024 01:30:13.421] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:30:13.467] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a has made the advancement [Suit Up]
[11Dec2024 01:30:20.971] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:30:22.368] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Man From The Fog
[11Dec2024 01:30:24.023] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Man From The Fog
[11Dec2024 01:30:25.326] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:30:26.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Man From The Fog
[11Dec2024 01:30:27.621] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Man From The Fog
[11Dec2024 01:30:28.719] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:30:29.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Man From The Fog
[11Dec2024 01:30:30.819] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was slain by Man From The Fog
[11Dec2024 01:30:31.122] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was scorched to death
[11Dec2024 01:30:31.820] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Man From The Fog
[11Dec2024 01:30:31.827] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 was frozen to death
[11Dec2024 01:30:31.974] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a was frozen to death
[11Dec2024 01:30:40.927] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a is bleeding. Graniter82a was scorched to death
[11Dec2024 01:30:45.080] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Graniter82a was slain by Kazuruki
[11Dec2024 01:30:48.028] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to 80.500000, 64.500000, 136.500000]
[11Dec2024 01:30:54.857] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was scorched to death
[11Dec2024 01:30:55.773] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 was slain by Kazuruki
[11Dec2024 01:31:04.625] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Set own game mode to Creative Mode]
[11Dec2024 01:32:25.121] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki has reached the goal [Feeling Watched]
[11Dec2024 01:33:07.603] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Graniter82a: Teleported Graniter82a to Sanity15]
[11Dec2024 01:33:23.170] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 has made the advancement [Surge Protector]
[11Dec2024 01:33:48.075] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Kazuruki
[11Dec2024 01:34:05.486] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Kazuruki is bleeding. Kazuruki was slain by Sanity15
[11Dec2024 01:34:08.423] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Sanity15 is bleeding. Sanity15 was slain by Kazuruki
[11Dec2024 01:34:26.707] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:26.707] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:26.708] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:26.751] [Worker-Main-3/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:28.486] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:28.486] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:28.487] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:29.352] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:29.353] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:29.354] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:29.354] [Worker-Main-2/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
[11Dec2024 01:34:31.692] [Worker-Main-1/WARN] [net.minecraft.world.entity.ai.attributes.AttributeMap/]: Ignoring unknown attribute 'reach-entity-attributes:reach'
